,and vitreous humour,,,,,,,,,,,,,,,
ITA-3.2.1.38  Nuclear part of lens,,The fourth layer of the eye.,asthyāśritaṃpaṭalam,अस्थ्यातपटलम,,,,,,,,,,,,
3.2.2,Nose,,,,,,,,,,,,,,,
ITA-3.2.2.1,Nose,,"nāsikā, ghrāṇaḥ, nāsā","नासिका, घ्रणः, नासा",,,,,,,,,,,,
ITA-3.2.2.2,Tip of the nose,,"nāsāgram, agranāsikā","नासाग्रम, अग्रनासिका",,,,,,,,,,,,
ITA-3.2.2.3,Cavity of the nose,,nāsāpuṭam,नासापटम,,,,,,,,,,,,
ITA-3.2.2.4,Bridge of the nose,,"nāsāvaṃśaḥ,","नासावशः, नासास्थदण्ड",,,,,,,,,,,,
,,,nāsāsthidaṇḍaḥ,,,,,,,,,,,,,
ITA-3.2.2.5,Upper part of,,ghrāṇamūlam,घ्रणमलम,,,,,,,,,,,,
,nasal cavity,,,,,,,,,,,,,,,
ITA-3.2.2.6,External aperture,,nāsānāḍī,नासानाडी,,,,,,,,,,,,
,of the nose,,,,,,,,,,,,,,,
ITA-3.2.2.7,Nasal passage,,ghrāṇamārgaḥ,घ्रणमारग,,,,,,,,,,,,
ITA-3.2.2.8,Nostril,,nāsāsrotaḥ,नासास्रतः,,,,,,,,,,,,
ITA-3.2.2.9,Ala of nose,,nāsāpuṭa-bahirbhāgaḥ,नासापटबहिर्गः,,,,,,,,,,,,
ITA-3.2.2.10  Inner canthus,,,nāsākṣi-sandhiḥ,नासाक्सन्धि,,,,,,,,,,,,
66,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.2.2.11   Nostril,,,"nāsārandhram,","नासारनध्रम, नासाविवरम",,,,,,,,,,,,
,,,nāsāvivaram,,,,,,,,,,,,,
"ITA-3.2.2.12  Nostril, anterior nares",,,nāsikāpuṭam,नासिकापटम,,,,,,,,,,,,
3.2.3,Ear,,,,,,,,,,,,,,,
ITA-3.2.3.1,Ear,,"karṇaḥ,","करण, श्रम, श्रवणम",,,,,,,,,,,,
,,,"śrotram, śravaṇam",,,,,,,,,,,,,
ITA-3.2.3.2,Ear cavity,,śravaṇasrotas,श्रवणस्रतस,,,,,,,,,,,,
ITA-3.2.3.3,Conduits carrying,,"śabdānuvahā,","शब्दावहा, शब्दाभिवा,",,,,,,,,,,,,
,sound,,"śabdābhivahā,","शब्पथः, शब्दवस्रतस",,,,,,,,,,,,
,,,"śabdapathaḥ,",,,,,,,,,,,,,
,,,śabdavahasrotas,,,,,,,,,,,,,
ITA-3.2.3.4,Parotid region,,karṇamūlam,करमलम,,,,,,,,,,,,
ITA-3.2.3.5,External auditory,,karṇanāḍī,करणाडी,,,,,,,,,,,,
,canal,,,,,,,,,,,,,,,
ITA-3.2.3.6,"Base of the ear, pinna",,karṇapīṭham,करपीठम,,,,,,,,,,,,
ITA-3.2.3.7,Lobe of the ear,,"karṇapālī, karṇalatikā","करपाली, करलतिका",,,,,,,,,,,,
ITA-3.2.3.8,"External ear, tragus",,karṇaputrakaḥ,करपत्ः,,,,,,,,,,,,
ITA-3.2.3.9,Mastoid region,,karṇapṛṣṭham,करपषम,,,,,,,,,,,,
ITA-3.2.3.10  External ear,,,karṇaśaṣkulikā,करशष्ुलिा,,,,,,,,,,,,
ITA-3.2.3.11   Concha of the ear,,,karṇāvaṭuḥ,कर्ाटः,,,,,,,,,,,,
,,,,Structure (anatomical terms),67,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,
,ITA-3.2.3.12  External,,,karṇa-srotaḥ,करस्रतः,,,,,,,,,,,
,,auditory meatus,,,,,,,,,,,,,,
,ITA-3.2.3.13  Cochlea,,,śaṣkulī,शष्ली,,,,,,,,,,,
3.2.4,,"Oral cavity, teeth, throat",,,,,,,,,,,,,,
ITA-3.2.4.1,,"Mouth, face",,"mukham, vaktram,","मखम, वक्म,",,,,,,,,,,,
,,,,"vadanam, āsyam","वदनम, आस्म",,,,,,,,,,,
ITA-3.2.4.2,,Oral cavity,,"vadanāntaram,","वदनान्तम, मखकहरम",,,,,,,,,,,
,,,,mukhakuharam,,,,,,,,,,,,
ITA-3.2.4.3,,"Face, mouth",,ānanam,आननम,,,,,,,,,,,
ITA-3.2.4.4,,Cheek,,"kapolaḥ, gaṇḍaḥ, gallaḥ","कपोलः, गण्ड, गल्ल",,,,,,,,,,,
ITA-3.2.4.5,,Chin,,cibukam,चिबकम,,,,,,,,,,,
ITA-3.2.4.6,,Lip,,"oṣṭhaḥ, daśanacchadau","ओष्ठ, दशनच्दौ",,,,,,,,,,,
ITA-3.2.4.7,,Lower lip,,"adharaḥ, adharauṣṭhaḥ","अधरः, अधरौष्ठ",,,,,,,,,,,
ITA-3.2.4.8,,Upper lip,,uttarauṣṭhaḥ,उत्ौष्ठ,,,,,,,,,,,
ITA-3.2.4.9,,Corners of mouth,,"sṛkkaṇī, oṣṭhaprāntaḥ","सक्कणी, ओष्ठन्त",,,,,,,,,,,
,"ITA-3.2.4.10  Jaw, mandible",,,hanuḥ,हनः,,,,,,,,,,,
,ITA-3.2.4.11   Teeth,,,"dantaḥ, daśanaḥ","दन्त, दशनः",,,,,,,,,,,
,ITA-3.2.4.12  Bony sockets of teeth,,,dantolūkhalāni,दन्तलखलानि,,,,,,,,,,,
,ITA-3.2.4.13  Enamel,,,"danta-tvak, dantavalkam","दन्त्व, दन्तल्कम",,,,,,,,,,,
68,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
"ITA-3.2.4.14  Gum, alveolar arch",,,"dantabandhanam,","दन्बन्धम, दविजबन्धम,",,,,,,,,,,,,
,,,"dvijabandhanam,","दन्मासम, दन्मलम,",,,,,,,,,,,,
,,,"dantamāṃsam,","दन्तपिण्डा, दन्तधारः,",,,,,,,,,,,,
,,,"dantamūlam,",,,,,,,,,,,,,
,,,"dantapiṇḍikā,",दन्तष्ः,,,,,,,,,,,,
,,,"dantādhāraḥ,",,,,,,,,,,,,,
,,,dantaveṣṭakaḥ,,,,,,,,,,,,,
ITA-3.2.4.15  Apex of tooth,,,dantāgram,दन्तग्रम,,,,,,,,,,,,
ITA-3.2.4.16  Wisdom tooth,,,paścimahānavyadantaḥ,पश्महानवदन्त,,,,,,,,,,,,
ITA-3.2.4.17  Teeth in the,,,"uttaradantaḥ,","उत्दन्त, ऊर्दन्पङ््ति",,,,,,,,,,,,
,upper jaw,,ūrdhvadantapaṅktiḥ,,,,,,,,,,,,,
ITA-3.2.4.18  Tongue,,,"jihvā, rasanā,","जिह्व, रसना,",,,,,,,,,,,,
,,,"gojihvikā, gojihvā","गोजिह्विा, गोजिह्व",,,,,,,,,,,,
ITA-3.2.4.19  Tip of the tongue,,,jihvāgram,जिह्वग्रम,,,,,,,,,,,,
ITA-3.2.4.20  Surface of the tongue,,,jihvātalam,जिह्वतलम,,,,,,,,,,,,
ITA-3.2.4.21  Root of the tongue,,,"jihvā-mūlam,","जिह्वमलम,",,,,,,,,,,,,
,,,"jihvāprabandhaḥ,","जिह्वप्रबन्ध,",,,,,,,,,,,,
,,,"jihvābandhanam,","जिह्वबन्धम,",,,,,,,,,,,,
,,,rasanabandhanam,रसनबन्धम,,,,,,,,,,,,
ITA-3.2.4.22  Frenulum of,,,jihvā-sevanī,जिह्वसवनी,,,,,,,,,,,,
,the tongue,,,,,,,,,,,,,,,
ITA-3.2.4.23  Palate,,A term which denotes the anterior fontanelle.,tālu,ताल,,,,,,,,,,,,
ITA-3.2.4.24  Region of palate,,,"tāludeśaḥ, tālupradeśaḥ","तालदशः, तालप्रदशः",,,,,,,,,,,,
ITA-3.2.4.25  Soft palate,,,tālumāṃsam,तालमासम,,,,,,,,,,,,
,,,,Structure (anatomical terms),69,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.2.4.26  Palatine tonsil,,,upajihvikā,उपजिह्विा,,,,,,,,,,,,
"ITA-3.2.4.27  Epiglottis, adenoids",,,adhijihvikā,अधिजिह्विा,,,,,,,,,,,,
ITA-3.2.4.28  Nape of the neck,,,"avaṭuḥ, ghāṭā","अवटः, घाता",,,,,,,,,,,,
ITA-3.2.4.29  Clavicle,,,jatru,जत,,,,,,,,,,,,
ITA-3.2.4.30  Anterior portion,,A term which also denotes the larynx.,kaṇṭhaḥ,कण्ठ,,,,,,,,,,,,
,of the neck,,,,,,,,,,,,,,,
ITA-3.2.4.31  Uvula,,,"kākalam, kākalakam,","काकलम, काकलकम,",,,,,,,,,,,,
,,,"galamaṇiḥ, galaśuṇḍikā,","गलमणिः, गलशण्डिा,",,,,,,,,,,,,
,,,"ghaṇṭikā, tālumūlam","घण्टिा, तालमलम",,,,,,,,,,,,
ITA-3.2.4.32  Throat passage,,,galamārgaḥ,गलमारग,,,,,,,,,,,,
ITA-3.2.4.33  Isthmus of the throat,,,galasandhiḥ,गलसन्धि,,,,,,,,,,,,
"ITA-3.2.4.34  Oropharynx, throat",,,galaḥ,गलः,,,,,,,,,,,,
ITA-3.2.4.35  External part,,,galabāhyam,गलबाह्यम,,,,,,,,,,,,
,of the neck,,,,,,,,,,,,,,,
ITA-3.2.4.36  Oropharyngeal,,,antargalaḥ,अन्तलः,,,,,,,,,,,,
,isthmus,,,,,,,,,,,,,,,
ITA-3.2.4.37  Trachea,,,"kaṇṭhanāḍī,","कण्ठाडी, हृदयनाडिका,",,,,,,,,,,,,
,,,"hṛdayanāḍikā,","गलनलकम, शसना,",,,,,,,,,,,,
,,,"galanalakam, śvasanā,",श्वसवहानाडी,,,,,,,,,,,,
,,,śvāsavahānāḍī,,,,,,,,,,,,,
ITA-3.2.4.38  Respiratory passages,,,"vāyumārgaḥ, anilāyanam","वायमारग, अनिलायनम",,,,,,,,,,,,
70,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
3.3,"Neck, shoulders",,,,,,,,,,,,,,,
ITA-3.3.1,Neck,,grīvā,ग्रा,,,,,,,,,,,,
ITA-3.3.2,Suprasternal notch,,grīvāmūlam,ग्रामलम,,,,,,,,,,,,
ITA-3.3.3,Base of the neck,,jatrumūlam,जतमलम,,,,,,,,,,,,
ITA-3.3.4,Carotid area,,manyā,मन्य,,,,,,,,,,,,
,of the neck,,,,,,,,,,,,,,,
ITA-3.3.5,Trunk,,antarādhiḥ,अन्ताधिः,,,,,,,,,,,,
ITA-3.3.6,Shoulder,,"aṃsaḥ, skandhaḥ","असः, स्कन्ध",,,,,,,,,,,,
ITA-3.3.7,Glenoid cavity,,aṃsapīṭham,असपीठम,,,,,,,,,,,,
ITA-3.3.8,Acromion,,aṃsakūṭaḥ,असकटः,,,,,,,,,,,,
ITA-3.3.9,Deltoid prominence,,aṃsapiṇḍikā,असपिण्डिा,,,,,,,,,,,,
,of the shoulder,,,,,,,,,,,,,,,
ITA-3.3.10,Deltoid prominence,,"aṃsapiṇḍaḥ,","असपिण्ड, असपिण्डिा",,,,,,,,,,,,
,of the shoulder,,aṃsapiṇḍikā,,,,,,,,,,,,,
ITA-3.3.11,Supporting structures,,aṃsabandhanam,असबन्धम,,,,,,,,,,,,
,of the shoulder joint,,,,,,,,,,,,,,,
ITA-3.3.12,Area around the,,"aṃsamūlam, bāhuśiraḥ,","असमलम,",,,,,,,,,,,,
,apex of scapula,,bāhuśīrṣaḥ,"बाहुशिरः, बाहुशीरष",,,,,,,,,,,,
ITA-3.3.13,Shoulder region,,aṃsadeśaḥ,असदशः,,,,,,,,,,,,
ITA-3.3.14,Shoulder girdle,The area formed by the neck and both shoulders; the point at,ūrdhvatrikam,ऊर््रिकम,,,,,,,,,,,,
,,which the appendicular skeletal elements of the upper body,,,,,,,,,,,,,,
,,meet the axial skeleton.,,,,,,,,,,,,,,
,,,,Structure (anatomical terms),71,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.3.15,Infraclavicular fossa,,ukhā,उखा,,,,,,,,,,,,
ITA-3.3.16,The hard areas on,,śleṣmabhuvaḥ,शलेभवः,,,,,,,,,,,,
,both sides of the neck,,,,,,,,,,,,,,,
ITA-3.3.17,"Axilla, armpit",,"kakṣaḥ, kakṣā","कक्, कक्",,,,,,,,,,,,
ITA-3.3.18,Axillary region,,kakṣābhāgaḥ,कक्भागः,,,,,,,,,,,,
3.4,Chest,,,,,,,,,,,,,,,
ITA-3.4.1,Chest,,"uraḥ, vakṣaḥ","उरः, वक्",,,,,,,,,,,,
ITA-3.4.2,Chest region,,vakṣasthalam,वक्षस्लम,,,,,,,,,,,,
ITA-3.4.3,Thoracic cavity,,uraḥkoṣṭhaḥ,उरःकोष्ठ,,,,,,,,,,,,
ITA-3.4.4,Thorax and neck,,urogrīvam,उरोग्रम,,,,,,,,,,,,
ITA-3.4.5,Breast,,"stanaḥ, stanapiṇḍaḥ,","स्तः, स्तनपण्ड,",,,,,,,,,,,,
,,,"payodharau, kucau","पयोधरौ, कचौ.",,,,,,,,,,,,
ITA-3.4.6,Nipple,,cūcukam,चचकम,,,,,,,,,,,,
ITA-3.4.7,Thoraco-,,udaroraḥsandhānam,उदरोरःसन्धाम,,,,,,,,,,,,
,abdominal junction,,,,,,,,,,,,,,,
3.5,Abdomen,,,,,,,,,,,,,,,
ITA-3.5.1,Abdomen,,"udaram, kukṣiḥ, jaṭharam","उदरम, कक्ष, जठरम",,,,,,,,,,,,
ITA-3.5.2,Abdominal cavity,The truncal cavity between the chest and pelvis. It may also,antaḥkukṣiḥ,अन्तःक्ष,,,,,,,,,,,,
,,refer to the uterine cavity.,,,,,,,,,,,,,,
ITA-3.5.3,Omentum,,taila-vartikā,तलवर्िा,,,,,,,,,,,,
72,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.5.4,Flank,,pārśvam,पारम,,,,,,,,,,,,
ITA-3.5.5,Sides of abdomen,,udarapārśvam,उदरपारम,,,,,,,,,,,,
3.6,Female and male reproductive organs,,,,,,,,,,,,,,,
ITA-3.6.1,Vagina,,"yoniḥ, apatyapathaḥ,apa-","योनिः, अपत्पथः,",,,,,,,,,,,,
,,,"tyamārgaḥ,viśikhān-","अपत्मारग,",,,,,,,,,,,,
,,,"taram, raktapathaḥ","विशिखान्तम, रकपथः",,,,,,,,,,,,
ITA-3.6.2,Normal female,,praśastayoniḥ,प्रशस्योनिः,,,,,,,,,,,,
,external genitalia,,,,,,,,,,,,,,,
ITA-3.6.3,Pudendum,,smaramandiram,स्ममन्दिम,,,,,,,,,,,,
ITA-3.6.4,Clitoris,,"smarātapatram,","स्मातपतम, मदनातपतम",,,,,,,,,,,,
,,,madanātapatram,,,,,,,,,,,,,
ITA-3.6.5,Groin,,"vaṅkṣaṇaḥ, gaṇḍakaḥ","वङक्षणः, गण्डः",,,,,,,,,,,,
ITA-3.6.6,Hip,,kaṭī,कटि,,,,,,,,,,,,
ITA-3.6.7,Hip region,,kaṭīpradeśaḥ,कटिप्रदशः,,,,,,,,,,,,
ITA-3.6.8,Penis,,"meḍhraḥ, śephaḥ,dhva-","मढ्र. शफः, ध्जः, उपस्थ,",,,,,,,,,,,,
,,,"jaḥ,upasthaḥ,puruṣendri-","परुषन्दयम, लिङ्म,",,,,,,,,,,,,
,,,"yam,liṅgam,pau-","पौरुषम, प्रजननम,",,,,,,,,,,,,
,,,"ruṣam,prajananam,","नालम, लक्षणम",,,,,,,,,,,,
,,,"nālam, lakṣaṇam",,,,,,,,,,,,,
ITA-3.6.9,Genitals,,guhyam,गह्यम,,,,,,,,,,,,
ITA-3.6.10,Glans penis,,maṇiḥ,मणिः,,,,,,,,,,,,
,,,,Structure (anatomical terms),73,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.6.11,External urethral,,meḍhradvāram,मढ्रदम,,,,,,,,,,,,
,"orifice, urinary",,,,,,,,,,,,,,,
,meatus,,,,,,,,,,,,,,,
ITA-3.6.12,"Tip of the penis,",,meḍhrāgram,मढ्रग्रम,,,,,,,,,,,,
,glans penis,,,,,,,,,,,,,,,
ITA-3.6.13,Foreskin,,meḍhracarma,मढ्र,,,,,,,,,,,,
ITA-3.6.14,Frenulum of the penis,,śephasevanī,शफसवनी,,,,,,,,,,,,
ITA-3.6.15,Scrotum including,,"vṛṣaṇaḥ, muṣkaḥ,","वषणः, मष्क, फलम,",,,,,,,,,,,,
,testicles,,"phalam, aṇḍaḥ,","अण्ड, अण्डोषः,",,,,,,,,,,,,
,,,"aṇḍakoṣaḥ, phalakośaḥ,","फलकोशः, कोषः, कोशः",,,,,,,,,,,,
,,,"koṣaḥ, kośaḥ",,,,,,,,,,,,,
3.7,Perineum and vertebral column,,,,,,,,,,,,,,,
ITA-3.7.1,Anus,,"gudam,","गदम, पायः, ब्रध्न,",,,,,,,,,,,,
,,,"pāyuḥ,bradhnaḥ,mahats-","महतस्रतः, शकन्मा्",,,,,,,,,,,,
,,,"rotaḥ, śakṛnmārgaḥ",,,,,,,,,,,,,
ITA-3.7.2,Anal margin,,gudamaṇḍalam,गदमण्लम,,,,,,,,,,,,
ITA-3.7.3,Anal orifice,,gudamukham,गदमखम,,,,,,,,,,,,
ITA-3.7.4,Folds of rectum,,"gudavaliḥ,","गदवलिः, वलिः, पायवलिः",,,,,,,,,,,,
,,,"valiḥ, pāyuvaliḥ",,,,,,,,,,,,,
ITA-3.7.5,Superior rectal fold,One of the transverse folds of the rectum or plicae recti.,pravāhiṇī,प्रवाहिणी,,,,,,,,,,,,
ITA-3.7.6,Intermediate,One of the transverse folds of the rectum or plicae recti.,saṃvaraṇī,सवरणी,,,,,,,,,,,,
,rectal fold,,,,,,,,,,,,,,,
ITA-3.7.7,Inferior rectal fold,One of the transverse folds of the rectum or plicae recti.,visarjini,विसर्िी,,,,,,,,,,,,
74,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.7.8,Caecum,,"uṇḍukaḥ, poṭṭalakaḥ","उण्ुः, पोट्टलकः",,,,,,,,,,,,
ITA-3.7.9,Ischiorectal fossa,,gudapārśvakṣetram,गदपारशवम,,,,,,,,,,,,
ITA-3.7.10,Pelvic cavity,,gudāsthivivaram,गदास्थविवरम,,,,,,,,,,,,
ITA-3.7.11,Anal canal,,gudāntram,गदान्म,,,,,,,,,,,,
ITA-3.7.12,Anal verge,,gudauṣṭham,गदौषम,,,,,,,,,,,,
ITA-3.7.13,Perineum,,"pāyumeḍhrāntaram,","पायमढ्रन्तम,",,,,,,,,,,,,
,,,gudopasthadeśaḥ,गदोपस्दशः,,,,,,,,,,,,
ITA-3.7.14,Perineal region,,guhyapradeśaḥ,गह्यप्रदशः,,,,,,,,,,,,
ITA-3.7.15,Pubic region,,bhagaḥ,भगः,,,,,,,,,,,,
ITA-3.7.16,"Back, dorsum",,pṛṣṭham,पषम,,,,,,,,,,,,
ITA-3.7.17,Vertebral column,,"pṛṣṭhavaṃśaḥ, pṛṣṭheṣikā","पष्शः, पष्ेषिा",,,,,,,,,,,,
ITA-3.7.18,Cervical part of,,grīvāvaṃśaḥ,ग्रावशः,,,,,,,,,,,,
,vertebral column,,,,,,,,,,,,,,,
ITA-3.7.19,Vertebra,,"kaśerukā, kaśeruḥ","कशरुका, कशरु",,,,,,,,,,,,
ITA-3.7.20,Waist,,jaghanam,जघनम,,,,,,,,,,,,
ITA-3.7.21,Buttock,,"sphik, nitambaḥ,prothau,","स्फि, नितम्ब,",,,,,,,,,,,,
,,,kaṭī-prothaḥ,"प्रौ, कटी-प्रः",,,,,,,,,,,,
ITA-3.7.22,Pelvis,,śroṇiḥ,श्रोः,,,,,,,,,,,,
,,,,Structure (anatomical terms),75,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.7.23,Pelvic region,,śroṇīpradeśaḥ,श्णीप्रदशः,,,,,,,,,,,,
ITA-3.7.24,Sides of pelvic region,,pārśvajaghanam,पारजघनम,,,,,,,,,,,,
ITA-3.7.25,"Sacrum, sacral",The area between the two ilial wings and the fifth lumbar,trikam,तरिकम,,,,,,,,,,,,
,"region, pelvic girdle",vertebra and coccyx. Also refers more generally to a triad,,,,,,,,,,,,,,
,,"or region where three structures meet, including the",,,,,,,,,,,,,,
,,shoulder girdle.,,,,,,,,,,,,,,
ITA-3.7.26,"Sacral region, sacrum",,adharatrikam,अधरतरिकम,,,,,,,,,,,,
3.8,Upper limb,,,,,,,,,,,,,,,
ITA-3.8.1,Upper limb,,"bāhuḥ, bhujā","बाहु, भजा",,,,,,,,,,,,
ITA-3.8.2,Proximal part of,,bhujaśikharam,भजशिखरम,,,,,,,,,,,,
,the upper limb,,,,,,,,,,,,,,,
ITA-3.8.3,Posterior part of,,bāhupṛṣṭham,बाहुपषम,,,,,,,,,,,,
,the upper limb,,,,,,,,,,,,,,,
ITA-3.8.4,Middle part of,,"bāhumadhyam,","बाहुमध्म, भजमध्म",,,,,,,,,,,,
,the upperlimb,,bhujamadhyam,,,,,,,,,,,,,
ITA-3.8.5,Bicipital prominence,,bāhu-piṇḍikā,बाहुपिण्डिा,,,,,,,,,,,,
ITA-3.8.6,Shoulder region,,bāhumūlam,बाहुमलम,,,,,,,,,,,,
ITA-3.8.7,Arm,,prabāhuḥ,प्रबाहु,,,,,,,,,,,,
ITA-3.8.8,Forearm,,"prapāṇiḥ, aratniḥ","प्रपाणिः, अरत्न",,,,,,,,,,,,
ITA-3.8.9,Elbow,,"kūrparaḥ,","करपः, कफोणिः, कहणिका",,,,,,,,,,,,
,,,"kaphoṇiḥ, kuhaṇikā",,,,,,,,,,,,,
76,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.8.10,"Hand, manus",,"pāṇiḥ, karaḥ, hastaḥ","पाणिः,करः, हस्त",,,,,,,,,,,,
ITA-3.8.11,Distal part,,hastāgram,हस्तग्रम,,,,,,,,,,,,
,of the hand,,,,,,,,,,,,,,,
ITA-3.8.12,Palm,,"hastatalam, pāṇitalam","हस्तलम, पाणितलम",,,,,,,,,,,,
ITA-3.8.13,Wrist,,"maṇibandhaḥ,","मणिबन्ध,",,,,,,,,,,,,
,,,"karamūlam, pāṇimūlam","करमलम, पाणिमलम",,,,,,,,,,,,
ITA-3.8.14,"Palm, sole",,talam,तलम,,,,,,,,,,,,
ITA-3.8.15,Palm,,"pāṇitalam, pāṇihṛdayam","पाणितलम, पाणिहृदयम",,,,,,,,,,,,
ITA-3.8.16,"Forearm, distal third",,prakoṣṭhaḥ,प्रकोष्ठ,,,,,,,,,,,,
,of the forearm,,,,,,,,,,,,,,,
ITA-3.8.17,Area four fingerbreadths,,kalāvikā,कलाविका,,,,,,,,,,,,
,proximal to the wrist,,,,,,,,,,,,,,,
ITA-3.8.18,Digits,,aṅguliḥ,अङ्ुलः,,,,,,,,,,,,
ITA-3.8.19,Interphalangeal joint,,aṅguliparva,अङ्ुलपर,,,,,,,,,,,,
ITA-3.8.20,Distal part,,agraparva,अग्रपर,,,,,,,,,,,,
,of the finger,,,,,,,,,,,,,,,
ITA-3.8.21,Knuckle,,aṅguligranthiḥ,अङ्ुलग्रन्थि,,,,,,,,,,,,
ITA-3.8.22,Tip of the finger,,aṅgulyagram,अङ्ल्ग्रम,,,,,,,,,,,,
ITA-3.8.23,Thumb,Also denotes great toe.,aṅguṣṭhaḥ,अङ्ष्ट,,,,,,,,,,,,
,,,,Structure (anatomical terms),77,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.8.24,Base of the thumb,,aṅguṣṭhamūlam,अङ्ुमलम,,,,,,,,,,,,
,or great toe,,,,,,,,,,,,,,,
ITA-3.8.25,Thumb pad,,aṅguṣṭhodaram,अङ्ष्टदरम,,,,,,,,,,,,
ITA-3.8.26,Index finger,,pradēsini,प्रदशिनि,,,,,,,,,,,,
ITA-3.8.27,Second toe,,tarjani,तरजि,,,,,,,,,,,,
ITA-3.8.28,Middle finger,Also denotes third toe.,madhyamā,मध्मा,,,,,,,,,,,,
ITA-3.8.29,Ring finger,Also denotes fourth toe.,anāmikā,अनामिका,,,,,,,,,,,,
ITA-3.8.30,Little finger,Also denotes fifth toe.,kaniṣṭhikā,कनिष्टा,,,,,,,,,,,,
3.9,Lower limb,,,,,,,,,,,,,,,
ITA-3.9.1,Lower limb,,sakthi,सक्थ,,,,,,,,,,,,
ITA-3.9.2,Thigh,,ūru,ऊरु,,,,,,,,,,,,
ITA-3.9.3,Inguinal region,That part of thigh just below the inguinal region.,ūrumūlam,ऊरुमलम,,,,,,,,,,,,
ITA-3.9.4,Quadricipital,,ūrupiṇḍikā,ऊरुपिण्डिा,,,,,,,,,,,,
,prominence,,,,,,,,,,,,,,,
ITA-3.9.5,Inguinal region,,ūrumūlam,ऊरुमलम,,,,,,,,,,,,
ITA-3.9.6,Knee region,,jānu,जान,,,,,,,,,,,,
ITA-3.9.7,Lower leg,The part of lower limb between the knee and the ankle.,jaṅghā,जङ्घ,,,,,,,,,,,,
ITA-3.9.8,Prominence of,,jaṅghā-piṇḍikā,जङ्घापिण्डा,,,,,,,,,,,,
,calf muscles,,,,,,,,,,,,,,,
78,WHO international standard terminologies on Ayurveda,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Term ID,English term,Description,Sanskrit term in IAST*,Sanskrit term,,,,,,,,,,,,
ITA-3.9.9,Ankle,,"gulphaḥ,","गल्फ, घटिका, , घण्टिा",,,,,,,,,,,,
,,,"ghuṭikā, ghuṇṭikā",,,,,,,,,,,,,
ITA-3.9.10,Ankle joint,,"khuḍakaḥ, khulakaḥ","खडकः ,खलकः",,,,,,,,,,,,
ITA-3.9.11,Medial and,,gulphakarṇaḥ,गल्फक्,,,,,,,,,,,,
,lateral malleoli,,,,,,,,,,,,,,,
ITA-3.9.12,Foot,,pādaḥ,पादः,,,,,,,,,,,,
ITA-3.9.13,Heel,,"pārṣṇiḥ, prapadam","पार्षण, प्रपदम",,,,,,,,,,,,
ITA-3.9.14,Forefoot,The anterior third of the foot.,pādāgram,पादाग्रम,,,,,,,,,,,,
ITA-3.9.15,Toes,,pādāṅguliḥ,पादाङ्ुलः,,,,,,,,,,,,
ITA-3.9.16,Sole,,pādatalam,पादतलम,,,,,,,,,,,,
